line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
336 , - , +  mastercoprocessorhost cphost; , - , +  mastercoprocessorhost cphost;
337 , -  private tabledescriptors tabledescriptors; ,  , -  private tabledescriptors tabledescriptors; , 
338 , +  mastercoprocessorhost cphost; , -  private tabledescriptors tabledescriptors; , - , -  private tabledescriptors tabledescriptors;
339 ,  , - , -  // table level lock manager for schema changes , -
340 , -  // table level lock manager for schema changes , -  // table level lock manager for schema changes , -  private tablelockmanager tablelockmanager; , -  // table level lock manager for schema changes
341 , -  private tablelockmanager tablelockmanager; , -  private tablelockmanager tablelockmanager; , +  mastercoprocessorhost cphost; , -  private tablelockmanager tablelockmanager;
342 , - , - ,  , -
491 ," @@ -519', '161 +269', '60 @@ masterservices', 'server { "," @@ -519', '161 +269', '60 @@ masterservices', 'server { "," @@ -519', '161 +269', '60 @@ masterservices', 'server { "," @@ -519', '163 +269', '62 @@ masterservices', 'server {"
495 , - , +    startactivemastermanager(); , - , +    startactivemastermanager();
496 , -    distributedlogreplay = this.conf.getboolean(hconstants.distributed_log_replay_key , +  } , -    distributedlogreplay = this.conf.getboolean(hconstants.distributed_log_replay_key , +  }
497 , -      hconstants.default_distributed_log_replay_config); ,  , -      hconstants.default_distributed_log_replay_config); , 
498 , +    startactivemastermanager(); , -    distributedlogreplay = this.conf.getboolean(hconstants.distributed_log_replay_key , +    startactivemastermanager(); , -    distributedlogreplay = this.conf.getboolean(hconstants.distributed_log_replay_key
499 , } , -      hconstants.default_distributed_log_replay_config); , } , -      hconstants.default_distributed_log_replay_config);
500 ,  , +  @visiblefortesting ,  , +  @visiblefortesting
501 , -  /** , +  public masterrpcservices getmasterrpcservices() { , -  /** , +  public masterrpcservices getmasterrpcservices() {
502 , -   * @return list of blocking services and their security info classes that this server supports , +    return (masterrpcservices)rpcservices; , -   * @return list of blocking services and their security info classes that this server supports , +    return (masterrpcservices)rpcservices;
503 , -   */ , +  } , -   */ , }
504 , -  private list<blockingserviceandinterface> getservices() { , + , -  private list<blockingserviceandinterface> getservices() { , 
505 , -    list<blockingserviceandinterface> bssi = new arraylist<blockingserviceandinterface>(3); , +  public boolean balanceswitch(final boolean b) throws ioexception { , -    list<blockingserviceandinterface> bssi = new arraylist<blockingserviceandinterface>(3); , -  /**
506 , -    bssi.add(new blockingserviceandinterface( ," +    return getmasterrpcservices().switchbalancer(b', 'balanceswitchmode.async); ", -    bssi.add(new blockingserviceandinterface( , -   * @return list of blocking services and their security info classes that this server supports
507 , -        masterprotos.masterservice.newreflectiveblockingservice(this) , +  } , -        masterprotos.masterservice.newreflectiveblockingservice(this) , -   */
508 , -        masterprotos.masterservice.blockinginterface.class)); , + , -        masterprotos.masterservice.blockinginterface.class)); , -  private list<blockingserviceandinterface> getservices() {
509 , -    bssi.add(new blockingserviceandinterface( , +  protected string getprocessname() { , -    bssi.add(new blockingserviceandinterface( , -    list<blockingserviceandinterface> bssi = new arraylist<blockingserviceandinterface>(3);
